index,city_id,city,country_id,last_update
0,1,A Corua (La Corua),87,2019-04-11 18:11:48
1,2,Abha,82,2019-04-11 18:11:48
2,3,Abu Dhabi,101,2019-04-11 18:11:48
3,4,Acua,60,2019-04-11 18:11:48
4,5,Adana,97,2019-04-11 18:11:48
5,6,Addis Abeba,31,2019-04-11 18:11:48
6,7,Aden,107,2019-04-11 18:11:48
7,8,Adoni,44,2019-04-11 18:11:48
8,9,Ahmadnagar,44,2019-04-11 18:11:48
9,10,Akishima,50,2019-04-11 18:11:48
10,11,Akron,103,2019-04-11 18:11:48
11,12,al-Ayn,101,2019-04-11 18:11:48
12,13,al-Hawiya,82,2019-04-11 18:11:48
13,14,al-Manama,11,2019-04-11 18:11:48
14,15,al-Qadarif,89,2019-04-11 18:11:48
15,16,al-Qatif,82,2019-04-11 18:11:48
16,17,Alessandria,49,2019-04-11 18:11:48
17,18,Allappuzha (Alleppey),44,2019-04-11 18:11:48
18,19,Allende,60,2019-04-11 18:11:48
19,20,Almirante Brown,6,2019-04-11 18:11:48
20,21,Alvorada,15,2019-04-11 18:11:48
21,22,Ambattur,44,2019-04-11 18:11:48
22,23,Amersfoort,67,2019-04-11 18:11:48
23,24,Amroha,44,2019-04-11 18:11:48
24,25,Angra dos Reis,15,2019-04-11 18:11:48
25,26,Anpolis,15,2019-04-11 18:11:48
26,27,Antofagasta,22,2019-04-11 18:11:48
27,28,Aparecida de Goinia,15,2019-04-11 18:11:48
28,29,Apeldoorn,67,2019-04-11 18:11:48
29,30,Araatuba,15,2019-04-11 18:11:48
30,31,Arak,46,2019-04-11 18:11:48
31,32,Arecibo,77,2019-04-11 18:11:48
32,33,Arlington,103,2019-04-11 18:11:48
33,34,Ashdod,48,2019-04-11 18:11:48
34,35,Ashgabat,98,2019-04-11 18:11:48
35,36,Ashqelon,48,2019-04-11 18:11:48
36,37,Asuncin,73,2019-04-11 18:11:48
37,38,Athenai,39,2019-04-11 18:11:48
38,39,Atinsk,80,2019-04-11 18:11:48
39,40,Atlixco,60,2019-04-11 18:11:48
40,41,Augusta-Richmond County,103,2019-04-11 18:11:48
41,42,Aurora,103,2019-04-11 18:11:48
42,43,Avellaneda,6,2019-04-11 18:11:48
43,44,Bag,15,2019-04-11 18:11:48
44,45,Baha Blanca,6,2019-04-11 18:11:48
45,46,Baicheng,23,2019-04-11 18:11:48
46,47,Baiyin,23,2019-04-11 18:11:48
47,48,Baku,10,2019-04-11 18:11:48
48,49,Balaiha,80,2019-04-11 18:11:48
49,50,Balikesir,97,2019-04-11 18:11:48
50,51,Balurghat,44,2019-04-11 18:11:48
51,52,Bamenda,19,2019-04-11 18:11:48
52,53,Bandar Seri Begawan,16,2019-04-11 18:11:48
53,54,Banjul,37,2019-04-11 18:11:48
54,55,Barcelona,104,2019-04-11 18:11:48
55,56,Basel,91,2019-04-11 18:11:48
56,57,Bat Yam,48,2019-04-11 18:11:48
57,58,Batman,97,2019-04-11 18:11:48
58,59,Batna,2,2019-04-11 18:11:48
59,60,Battambang,18,2019-04-11 18:11:48
60,61,Baybay,75,2019-04-11 18:11:48
61,62,Bayugan,75,2019-04-11 18:11:48
62,63,Bchar,2,2019-04-11 18:11:48
63,64,Beira,63,2019-04-11 18:11:48
64,65,Bellevue,103,2019-04-11 18:11:48
65,66,Belm,15,2019-04-11 18:11:48
66,67,Benguela,4,2019-04-11 18:11:48
67,68,Beni-Mellal,62,2019-04-11 18:11:48
68,69,Benin City,69,2019-04-11 18:11:48
69,70,Bergamo,49,2019-04-11 18:11:48
70,71,Berhampore (Baharampur),44,2019-04-11 18:11:48
71,72,Bern,91,2019-04-11 18:11:48
72,73,Bhavnagar,44,2019-04-11 18:11:48
73,74,Bhilwara,44,2019-04-11 18:11:48
74,75,Bhimavaram,44,2019-04-11 18:11:48
75,76,Bhopal,44,2019-04-11 18:11:48
76,77,Bhusawal,44,2019-04-11 18:11:48
77,78,Bijapur,44,2019-04-11 18:11:48
78,79,Bilbays,29,2019-04-11 18:11:48
79,80,Binzhou,23,2019-04-11 18:11:48
80,81,Birgunj,66,2019-04-11 18:11:48
81,82,Bislig,75,2019-04-11 18:11:48
82,83,Blumenau,15,2019-04-11 18:11:48
83,84,Boa Vista,15,2019-04-11 18:11:48
84,85,Boksburg,85,2019-04-11 18:11:48
85,86,Botosani,78,2019-04-11 18:11:48
86,87,Botshabelo,85,2019-04-11 18:11:48
87,88,Bradford,102,2019-04-11 18:11:48
88,89,Braslia,15,2019-04-11 18:11:48
89,90,Bratislava,84,2019-04-11 18:11:48
90,91,Brescia,49,2019-04-11 18:11:48
91,92,Brest,34,2019-04-11 18:11:48
92,93,Brindisi,49,2019-04-11 18:11:48
93,94,Brockton,103,2019-04-11 18:11:48
94,95,Bucuresti,78,2019-04-11 18:11:48
95,96,Buenaventura,24,2019-04-11 18:11:48
96,97,Bydgoszcz,76,2019-04-11 18:11:48
97,98,Cabuyao,75,2019-04-11 18:11:48
98,99,Callao,74,2019-04-11 18:11:48
99,100,Cam Ranh,105,2019-04-11 18:11:48
100,101,Cape Coral,103,2019-04-11 18:11:48
101,102,Caracas,104,2019-04-11 18:11:48
102,103,Carmen,60,2019-04-11 18:11:48
103,104,Cavite,75,2019-04-11 18:11:48
104,105,Cayenne,35,2019-04-11 18:11:48
105,106,Celaya,60,2019-04-11 18:11:48
106,107,Chandrapur,44,2019-04-11 18:11:48
107,108,Changhwa,92,2019-04-11 18:11:48
108,109,Changzhou,23,2019-04-11 18:11:48
109,110,Chapra,44,2019-04-11 18:11:48
110,111,Charlotte Amalie,106,2019-04-11 18:11:48
111,112,Chatsworth,85,2019-04-11 18:11:48
112,113,Cheju,86,2019-04-11 18:11:48
113,114,Chiayi,92,2019-04-11 18:11:48
114,115,Chisinau,61,2019-04-11 18:11:48
115,116,Chungho,92,2019-04-11 18:11:48
116,117,Cianjur,45,2019-04-11 18:11:48
117,118,Ciomas,45,2019-04-11 18:11:48
118,119,Ciparay,45,2019-04-11 18:11:48
119,120,Citrus Heights,103,2019-04-11 18:11:48
120,121,Citt del Vaticano,41,2019-04-11 18:11:48
121,122,Ciudad del Este,73,2019-04-11 18:11:48
122,123,Clarksville,103,2019-04-11 18:11:48
123,124,Coacalco de Berriozbal,60,2019-04-11 18:11:48
124,125,Coatzacoalcos,60,2019-04-11 18:11:48
125,126,Compton,103,2019-04-11 18:11:48
126,127,Coquimbo,22,2019-04-11 18:11:48
127,128,Crdoba,6,2019-04-11 18:11:48
128,129,Cuauhtmoc,60,2019-04-11 18:11:48
129,130,Cuautla,60,2019-04-11 18:11:48
130,131,Cuernavaca,60,2019-04-11 18:11:48
131,132,Cuman,104,2019-04-11 18:11:48
132,133,Czestochowa,76,2019-04-11 18:11:48
133,134,Dadu,72,2019-04-11 18:11:48
134,135,Dallas,103,2019-04-11 18:11:48
135,136,Datong,23,2019-04-11 18:11:48
136,137,Daugavpils,54,2019-04-11 18:11:48
137,138,Davao,75,2019-04-11 18:11:48
138,139,Daxian,23,2019-04-11 18:11:48
139,140,Dayton,103,2019-04-11 18:11:48
140,141,Deba Habe,69,2019-04-11 18:11:48
141,142,Denizli,97,2019-04-11 18:11:48
142,143,Dhaka,12,2019-04-11 18:11:48
143,144,Dhule (Dhulia),44,2019-04-11 18:11:48
144,145,Dongying,23,2019-04-11 18:11:48
145,146,Donostia-San Sebastin,87,2019-04-11 18:11:48
146,147,Dos Quebradas,24,2019-04-11 18:11:48
147,148,Duisburg,38,2019-04-11 18:11:48
148,149,Dundee,102,2019-04-11 18:11:48
149,150,Dzerzinsk,80,2019-04-11 18:11:48
150,151,Ede,67,2019-04-11 18:11:48
151,152,Effon-Alaiye,69,2019-04-11 18:11:48
152,153,El Alto,14,2019-04-11 18:11:48
153,154,El Fuerte,60,2019-04-11 18:11:48
154,155,El Monte,103,2019-04-11 18:11:48
155,156,Elista,80,2019-04-11 18:11:48
156,157,Emeishan,23,2019-04-11 18:11:48
157,158,Emmen,67,2019-04-11 18:11:48
158,159,Enshi,23,2019-04-11 18:11:48
159,160,Erlangen,38,2019-04-11 18:11:48
160,161,Escobar,6,2019-04-11 18:11:48
161,162,Esfahan,46,2019-04-11 18:11:48
162,163,Eskisehir,97,2019-04-11 18:11:48
163,164,Etawah,44,2019-04-11 18:11:48
164,165,Ezeiza,6,2019-04-11 18:11:48
165,166,Ezhou,23,2019-04-11 18:11:48
166,167,Faaa,36,2019-04-11 18:11:48
167,168,Fengshan,92,2019-04-11 18:11:48
168,169,Firozabad,44,2019-04-11 18:11:48
169,170,Florencia,24,2019-04-11 18:11:48
170,171,Fontana,103,2019-04-11 18:11:48
171,172,Fukuyama,50,2019-04-11 18:11:48
172,173,Funafuti,99,2019-04-11 18:11:48
173,174,Fuyu,23,2019-04-11 18:11:48
174,175,Fuzhou,23,2019-04-11 18:11:48
175,176,Gandhinagar,44,2019-04-11 18:11:48
176,177,Garden Grove,103,2019-04-11 18:11:48
177,178,Garland,103,2019-04-11 18:11:48
178,179,Gatineau,20,2019-04-11 18:11:48
179,180,Gaziantep,97,2019-04-11 18:11:48
180,181,Gijn,87,2019-04-11 18:11:48
181,182,Gingoog,75,2019-04-11 18:11:48
182,183,Goinia,15,2019-04-11 18:11:48
183,184,Gorontalo,45,2019-04-11 18:11:48
184,185,Grand Prairie,103,2019-04-11 18:11:48
185,186,Graz,9,2019-04-11 18:11:48
186,187,Greensboro,103,2019-04-11 18:11:48
187,188,Guadalajara,60,2019-04-11 18:11:48
188,189,Guaruj,15,2019-04-11 18:11:48
189,190,guas Lindas de Gois,15,2019-04-11 18:11:48
190,191,Gulbarga,44,2019-04-11 18:11:48
191,192,Hagonoy,75,2019-04-11 18:11:48
192,193,Haining,23,2019-04-11 18:11:48
193,194,Haiphong,105,2019-04-11 18:11:48
194,195,Haldia,44,2019-04-11 18:11:48
195,196,Halifax,20,2019-04-11 18:11:48
196,197,Halisahar,44,2019-04-11 18:11:48
197,198,Halle/Saale,38,2019-04-11 18:11:48
198,199,Hami,23,2019-04-11 18:11:48
199,200,Hamilton,68,2019-04-11 18:11:48
200,201,Hanoi,105,2019-04-11 18:11:48
201,202,Hidalgo,60,2019-04-11 18:11:48
202,203,Higashiosaka,50,2019-04-11 18:11:48
203,204,Hino,50,2019-04-11 18:11:48
204,205,Hiroshima,50,2019-04-11 18:11:48
205,206,Hodeida,107,2019-04-11 18:11:48
206,207,Hohhot,23,2019-04-11 18:11:48
207,208,Hoshiarpur,44,2019-04-11 18:11:48
208,209,Hsichuh,92,2019-04-11 18:11:48
209,210,Huaian,23,2019-04-11 18:11:48
210,211,Hubli-Dharwad,44,2019-04-11 18:11:48
211,212,Huejutla de Reyes,60,2019-04-11 18:11:48
212,213,Huixquilucan,60,2019-04-11 18:11:48
213,214,Hunuco,74,2019-04-11 18:11:48
214,215,Ibirit,15,2019-04-11 18:11:48
215,216,Idfu,29,2019-04-11 18:11:48
216,217,Ife,69,2019-04-11 18:11:48
217,218,Ikerre,69,2019-04-11 18:11:48
218,219,Iligan,75,2019-04-11 18:11:48
219,220,Ilorin,69,2019-04-11 18:11:48
220,221,Imus,75,2019-04-11 18:11:48
221,222,Inegl,97,2019-04-11 18:11:48
222,223,Ipoh,59,2019-04-11 18:11:48
223,224,Isesaki,50,2019-04-11 18:11:48
224,225,Ivanovo,80,2019-04-11 18:11:48
225,226,Iwaki,50,2019-04-11 18:11:48
226,227,Iwakuni,50,2019-04-11 18:11:48
227,228,Iwatsuki,50,2019-04-11 18:11:48
228,229,Izumisano,50,2019-04-11 18:11:48
229,230,Jaffna,88,2019-04-11 18:11:48
230,231,Jaipur,44,2019-04-11 18:11:48
231,232,Jakarta,45,2019-04-11 18:11:48
232,233,Jalib al-Shuyukh,53,2019-04-11 18:11:48
233,234,Jamalpur,12,2019-04-11 18:11:48
234,235,Jaroslavl,80,2019-04-11 18:11:48
235,236,Jastrzebie-Zdrj,76,2019-04-11 18:11:48
236,237,Jedda,82,2019-04-11 18:11:48
237,238,Jelets,80,2019-04-11 18:11:48
238,239,Jhansi,44,2019-04-11 18:11:48
239,240,Jinchang,23,2019-04-11 18:11:48
240,241,Jining,23,2019-04-11 18:11:48
241,242,Jinzhou,23,2019-04-11 18:11:48
242,243,Jodhpur,44,2019-04-11 18:11:48
243,244,Johannesburg,85,2019-04-11 18:11:48
244,245,Joliet,103,2019-04-11 18:11:48
245,246,Jos Azueta,60,2019-04-11 18:11:48
246,247,Juazeiro do Norte,15,2019-04-11 18:11:48
247,248,Juiz de Fora,15,2019-04-11 18:11:48
248,249,Junan,23,2019-04-11 18:11:48
249,250,Jurez,60,2019-04-11 18:11:48
250,251,Kabul,1,2019-04-11 18:11:48
251,252,Kaduna,69,2019-04-11 18:11:48
252,253,Kakamigahara,50,2019-04-11 18:11:48
253,254,Kaliningrad,80,2019-04-11 18:11:48
254,255,Kalisz,76,2019-04-11 18:11:48
255,256,Kamakura,50,2019-04-11 18:11:48
256,257,Kamarhati,44,2019-04-11 18:11:48
257,258,Kamjanets-Podilskyi,100,2019-04-11 18:11:48
258,259,Kamyin,80,2019-04-11 18:11:48
259,260,Kanazawa,50,2019-04-11 18:11:48
260,261,Kanchrapara,44,2019-04-11 18:11:48
261,262,Kansas City,103,2019-04-11 18:11:48
262,263,Karnal,44,2019-04-11 18:11:48
263,264,Katihar,44,2019-04-11 18:11:48
264,265,Kermanshah,46,2019-04-11 18:11:48
265,266,Kilis,97,2019-04-11 18:11:48
266,267,Kimberley,85,2019-04-11 18:11:48
267,268,Kimchon,86,2019-04-11 18:11:48
268,269,Kingstown,81,2019-04-11 18:11:48
269,270,Kirovo-Tepetsk,80,2019-04-11 18:11:48
270,271,Kisumu,52,2019-04-11 18:11:48
271,272,Kitwe,109,2019-04-11 18:11:48
272,273,Klerksdorp,85,2019-04-11 18:11:48
273,274,Kolpino,80,2019-04-11 18:11:48
274,275,Konotop,100,2019-04-11 18:11:48
275,276,Koriyama,50,2019-04-11 18:11:48
276,277,Korla,23,2019-04-11 18:11:48
277,278,Korolev,80,2019-04-11 18:11:48
278,279,Kowloon and New Kowloon,42,2019-04-11 18:11:48
279,280,Kragujevac,108,2019-04-11 18:11:48
280,281,Ktahya,97,2019-04-11 18:11:48
281,282,Kuching,59,2019-04-11 18:11:48
282,283,Kumbakonam,44,2019-04-11 18:11:48
283,284,Kurashiki,50,2019-04-11 18:11:48
284,285,Kurgan,80,2019-04-11 18:11:48
285,286,Kursk,80,2019-04-11 18:11:48
286,287,Kuwana,50,2019-04-11 18:11:48
287,288,La Paz,60,2019-04-11 18:11:48
288,289,La Plata,6,2019-04-11 18:11:48
289,290,La Romana,27,2019-04-11 18:11:48
290,291,Laiwu,23,2019-04-11 18:11:48
291,292,Lancaster,103,2019-04-11 18:11:48
292,293,Laohekou,23,2019-04-11 18:11:48
293,294,Lapu-Lapu,75,2019-04-11 18:11:48
294,295,Laredo,103,2019-04-11 18:11:48
295,296,Lausanne,91,2019-04-11 18:11:48
296,297,Le Mans,34,2019-04-11 18:11:48
297,298,Lengshuijiang,23,2019-04-11 18:11:48
298,299,Leshan,23,2019-04-11 18:11:48
299,300,Lethbridge,20,2019-04-11 18:11:48
300,301,Lhokseumawe,45,2019-04-11 18:11:48
301,302,Liaocheng,23,2019-04-11 18:11:48
