index,city_id,city,country_id,last_update
302,303,Liepaja,54,2019-04-11 18:11:48
303,304,Lilongwe,58,2019-04-11 18:11:48
304,305,Lima,74,2019-04-11 18:11:48
305,306,Lincoln,103,2019-04-11 18:11:48
306,307,Linz,9,2019-04-11 18:11:48
307,308,Lipetsk,80,2019-04-11 18:11:48
308,309,Livorno,49,2019-04-11 18:11:48
309,310,Ljubertsy,80,2019-04-11 18:11:48
310,311,Loja,28,2019-04-11 18:11:48
311,312,London,102,2019-04-11 18:11:48
312,313,London,20,2019-04-11 18:11:48
313,314,Lublin,76,2019-04-11 18:11:48
314,315,Lubumbashi,25,2019-04-11 18:11:48
315,316,Lungtan,92,2019-04-11 18:11:48
316,317,Luzinia,15,2019-04-11 18:11:48
317,318,Madiun,45,2019-04-11 18:11:48
318,319,Mahajanga,57,2019-04-11 18:11:48
319,320,Maikop,80,2019-04-11 18:11:48
320,321,Malm,90,2019-04-11 18:11:48
321,322,Manchester,103,2019-04-11 18:11:48
322,323,Mandaluyong,75,2019-04-11 18:11:48
323,324,Mandi Bahauddin,72,2019-04-11 18:11:48
324,325,Mannheim,38,2019-04-11 18:11:48
325,326,Maracabo,104,2019-04-11 18:11:48
326,327,Mardan,72,2019-04-11 18:11:48
327,328,Maring,15,2019-04-11 18:11:48
328,329,Masqat,71,2019-04-11 18:11:48
329,330,Matamoros,60,2019-04-11 18:11:48
330,331,Matsue,50,2019-04-11 18:11:48
331,332,Meixian,23,2019-04-11 18:11:48
332,333,Memphis,103,2019-04-11 18:11:48
333,334,Merlo,6,2019-04-11 18:11:48
334,335,Mexicali,60,2019-04-11 18:11:48
335,336,Miraj,44,2019-04-11 18:11:48
336,337,Mit Ghamr,29,2019-04-11 18:11:48
337,338,Miyakonojo,50,2019-04-11 18:11:48
338,339,Mogiljov,13,2019-04-11 18:11:48
339,340,Molodetno,13,2019-04-11 18:11:48
340,341,Monclova,60,2019-04-11 18:11:48
341,342,Monywa,64,2019-04-11 18:11:48
342,343,Moscow,80,2019-04-11 18:11:48
343,344,Mosul,47,2019-04-11 18:11:48
344,345,Mukateve,100,2019-04-11 18:11:48
345,346,Munger (Monghyr),44,2019-04-11 18:11:48
346,347,Mwanza,93,2019-04-11 18:11:48
347,348,Mwene-Ditu,25,2019-04-11 18:11:48
348,349,Myingyan,64,2019-04-11 18:11:48
349,350,Mysore,44,2019-04-11 18:11:48
350,351,Naala-Porto,63,2019-04-11 18:11:48
351,352,Nabereznyje Telny,80,2019-04-11 18:11:48
352,353,Nador,62,2019-04-11 18:11:48
353,354,Nagaon,44,2019-04-11 18:11:48
354,355,Nagareyama,50,2019-04-11 18:11:48
355,356,Najafabad,46,2019-04-11 18:11:48
356,357,Naju,86,2019-04-11 18:11:48
357,358,Nakhon Sawan,94,2019-04-11 18:11:48
358,359,Nam Dinh,105,2019-04-11 18:11:48
359,360,Namibe,4,2019-04-11 18:11:48
360,361,Nantou,92,2019-04-11 18:11:48
361,362,Nanyang,23,2019-04-11 18:11:48
362,363,NDjamna,21,2019-04-11 18:11:48
363,364,Newcastle,85,2019-04-11 18:11:48
364,365,Nezahualcyotl,60,2019-04-11 18:11:48
365,366,Nha Trang,105,2019-04-11 18:11:48
366,367,Niznekamsk,80,2019-04-11 18:11:48
367,368,Novi Sad,108,2019-04-11 18:11:48
368,369,Novoterkassk,80,2019-04-11 18:11:48
369,370,Nukualofa,95,2019-04-11 18:11:48
370,371,Nuuk,40,2019-04-11 18:11:48
371,372,Nyeri,52,2019-04-11 18:11:48
372,373,Ocumare del Tuy,104,2019-04-11 18:11:48
373,374,Ogbomosho,69,2019-04-11 18:11:48
374,375,Okara,72,2019-04-11 18:11:48
375,376,Okayama,50,2019-04-11 18:11:48
376,377,Okinawa,50,2019-04-11 18:11:48
377,378,Olomouc,26,2019-04-11 18:11:48
378,379,Omdurman,89,2019-04-11 18:11:48
379,380,Omiya,50,2019-04-11 18:11:48
380,381,Ondo,69,2019-04-11 18:11:48
381,382,Onomichi,50,2019-04-11 18:11:48
382,383,Oshawa,20,2019-04-11 18:11:48
383,384,Osmaniye,97,2019-04-11 18:11:48
384,385,ostka,100,2019-04-11 18:11:48
385,386,Otsu,50,2019-04-11 18:11:48
386,387,Oulu,33,2019-04-11 18:11:48
387,388,Ourense (Orense),87,2019-04-11 18:11:48
388,389,Owo,69,2019-04-11 18:11:48
389,390,Oyo,69,2019-04-11 18:11:48
390,391,Ozamis,75,2019-04-11 18:11:48
391,392,Paarl,85,2019-04-11 18:11:48
392,393,Pachuca de Soto,60,2019-04-11 18:11:48
393,394,Pak Kret,94,2019-04-11 18:11:48
394,395,Palghat (Palakkad),44,2019-04-11 18:11:48
395,396,Pangkal Pinang,45,2019-04-11 18:11:48
396,397,Papeete,36,2019-04-11 18:11:48
397,398,Parbhani,44,2019-04-11 18:11:48
398,399,Pathankot,44,2019-04-11 18:11:48
399,400,Patiala,44,2019-04-11 18:11:48
400,401,Patras,39,2019-04-11 18:11:48
401,402,Pavlodar,51,2019-04-11 18:11:48
402,403,Pemalang,45,2019-04-11 18:11:48
403,404,Peoria,103,2019-04-11 18:11:48
404,405,Pereira,24,2019-04-11 18:11:48
405,406,Phnom Penh,18,2019-04-11 18:11:48
406,407,Pingxiang,23,2019-04-11 18:11:48
407,408,Pjatigorsk,80,2019-04-11 18:11:48
408,409,Plock,76,2019-04-11 18:11:48
409,410,Po,15,2019-04-11 18:11:48
410,411,Ponce,77,2019-04-11 18:11:48
411,412,Pontianak,45,2019-04-11 18:11:48
412,413,Poos de Caldas,15,2019-04-11 18:11:48
413,414,Portoviejo,28,2019-04-11 18:11:48
414,415,Probolinggo,45,2019-04-11 18:11:48
415,416,Pudukkottai,44,2019-04-11 18:11:48
416,417,Pune,44,2019-04-11 18:11:48
417,418,Purnea (Purnia),44,2019-04-11 18:11:48
418,419,Purwakarta,45,2019-04-11 18:11:48
419,420,Pyongyang,70,2019-04-11 18:11:48
420,421,Qalyub,29,2019-04-11 18:11:48
421,422,Qinhuangdao,23,2019-04-11 18:11:48
422,423,Qomsheh,46,2019-04-11 18:11:48
423,424,Quilmes,6,2019-04-11 18:11:48
424,425,Rae Bareli,44,2019-04-11 18:11:48
425,426,Rajkot,44,2019-04-11 18:11:48
426,427,Rampur,44,2019-04-11 18:11:48
427,428,Rancagua,22,2019-04-11 18:11:48
428,429,Ranchi,44,2019-04-11 18:11:48
429,430,Richmond Hill,20,2019-04-11 18:11:48
430,431,Rio Claro,15,2019-04-11 18:11:48
431,432,Rizhao,23,2019-04-11 18:11:48
432,433,Roanoke,103,2019-04-11 18:11:48
433,434,Robamba,28,2019-04-11 18:11:48
434,435,Rockford,103,2019-04-11 18:11:48
435,436,Ruse,17,2019-04-11 18:11:48
436,437,Rustenburg,85,2019-04-11 18:11:48
437,438,s-Hertogenbosch,67,2019-04-11 18:11:48
438,439,Saarbrcken,38,2019-04-11 18:11:48
439,440,Sagamihara,50,2019-04-11 18:11:48
440,441,Saint Louis,103,2019-04-11 18:11:48
441,442,Saint-Denis,79,2019-04-11 18:11:48
442,443,Sal,62,2019-04-11 18:11:48
443,444,Salala,71,2019-04-11 18:11:48
444,445,Salamanca,60,2019-04-11 18:11:48
445,446,Salinas,103,2019-04-11 18:11:48
446,447,Salzburg,9,2019-04-11 18:11:48
447,448,Sambhal,44,2019-04-11 18:11:48
448,449,San Bernardino,103,2019-04-11 18:11:48
449,450,San Felipe de Puerto Plata,27,2019-04-11 18:11:48
450,451,San Felipe del Progreso,60,2019-04-11 18:11:48
451,452,San Juan Bautista Tuxtepec,60,2019-04-11 18:11:48
452,453,San Lorenzo,73,2019-04-11 18:11:48
453,454,San Miguel de Tucumn,6,2019-04-11 18:11:48
454,455,Sanaa,107,2019-04-11 18:11:48
455,456,Santa Brbara dOeste,15,2019-04-11 18:11:48
456,457,Santa F,6,2019-04-11 18:11:48
457,458,Santa Rosa,75,2019-04-11 18:11:48
458,459,Santiago de Compostela,87,2019-04-11 18:11:48
459,460,Santiago de los Caballeros,27,2019-04-11 18:11:48
460,461,Santo Andr,15,2019-04-11 18:11:48
461,462,Sanya,23,2019-04-11 18:11:48
462,463,Sasebo,50,2019-04-11 18:11:48
463,464,Satna,44,2019-04-11 18:11:48
464,465,Sawhaj,29,2019-04-11 18:11:48
465,466,Serpuhov,80,2019-04-11 18:11:48
466,467,Shahr-e Kord,46,2019-04-11 18:11:48
467,468,Shanwei,23,2019-04-11 18:11:48
468,469,Shaoguan,23,2019-04-11 18:11:48
469,470,Sharja,101,2019-04-11 18:11:48
470,471,Shenzhen,23,2019-04-11 18:11:48
471,472,Shikarpur,72,2019-04-11 18:11:48
472,473,Shimoga,44,2019-04-11 18:11:48
473,474,Shimonoseki,50,2019-04-11 18:11:48
474,475,Shivapuri,44,2019-04-11 18:11:48
475,476,Shubra al-Khayma,29,2019-04-11 18:11:48
476,477,Siegen,38,2019-04-11 18:11:48
477,478,Siliguri (Shiliguri),44,2019-04-11 18:11:48
478,479,Simferopol,100,2019-04-11 18:11:48
479,480,Sincelejo,24,2019-04-11 18:11:48
480,481,Sirjan,46,2019-04-11 18:11:48
481,482,Sivas,97,2019-04-11 18:11:48
482,483,Skikda,2,2019-04-11 18:11:48
483,484,Smolensk,80,2019-04-11 18:11:48
484,485,So Bernardo do Campo,15,2019-04-11 18:11:48
485,486,So Leopoldo,15,2019-04-11 18:11:48
486,487,Sogamoso,24,2019-04-11 18:11:48
487,488,Sokoto,69,2019-04-11 18:11:48
488,489,Songkhla,94,2019-04-11 18:11:48
489,490,Sorocaba,15,2019-04-11 18:11:48
490,491,Soshanguve,85,2019-04-11 18:11:48
491,492,Sousse,96,2019-04-11 18:11:48
492,493,South Hill,5,2019-04-11 18:11:48
493,494,Southampton,102,2019-04-11 18:11:48
494,495,Southend-on-Sea,102,2019-04-11 18:11:48
495,496,Southport,102,2019-04-11 18:11:48
496,497,Springs,85,2019-04-11 18:11:48
497,498,Stara Zagora,17,2019-04-11 18:11:48
498,499,Sterling Heights,103,2019-04-11 18:11:48
499,500,Stockport,102,2019-04-11 18:11:48
500,501,Sucre,14,2019-04-11 18:11:48
501,502,Suihua,23,2019-04-11 18:11:48
502,503,Sullana,74,2019-04-11 18:11:48
503,504,Sultanbeyli,97,2019-04-11 18:11:48
504,505,Sumqayit,10,2019-04-11 18:11:48
505,506,Sumy,100,2019-04-11 18:11:48
506,507,Sungai Petani,59,2019-04-11 18:11:48
507,508,Sunnyvale,103,2019-04-11 18:11:48
508,509,Surakarta,45,2019-04-11 18:11:48
509,510,Syktyvkar,80,2019-04-11 18:11:48
510,511,Syrakusa,49,2019-04-11 18:11:48
511,512,Szkesfehrvr,43,2019-04-11 18:11:48
512,513,Tabora,93,2019-04-11 18:11:48
513,514,Tabriz,46,2019-04-11 18:11:48
514,515,Tabuk,82,2019-04-11 18:11:48
515,516,Tafuna,3,2019-04-11 18:11:48
516,517,Taguig,75,2019-04-11 18:11:48
517,518,Taizz,107,2019-04-11 18:11:48
518,519,Talavera,75,2019-04-11 18:11:48
519,520,Tallahassee,103,2019-04-11 18:11:48
520,521,Tama,50,2019-04-11 18:11:48
521,522,Tambaram,44,2019-04-11 18:11:48
522,523,Tanauan,75,2019-04-11 18:11:48
523,524,Tandil,6,2019-04-11 18:11:48
524,525,Tangail,12,2019-04-11 18:11:48
525,526,Tanshui,92,2019-04-11 18:11:48
526,527,Tanza,75,2019-04-11 18:11:48
527,528,Tarlac,75,2019-04-11 18:11:48
528,529,Tarsus,97,2019-04-11 18:11:48
529,530,Tartu,30,2019-04-11 18:11:48
530,531,Teboksary,80,2019-04-11 18:11:48
531,532,Tegal,45,2019-04-11 18:11:48
532,533,Tel Aviv-Jaffa,48,2019-04-11 18:11:48
533,534,Tete,63,2019-04-11 18:11:48
534,535,Tianjin,23,2019-04-11 18:11:48
535,536,Tiefa,23,2019-04-11 18:11:48
536,537,Tieli,23,2019-04-11 18:11:48
537,538,Tokat,97,2019-04-11 18:11:48
538,539,Tonghae,86,2019-04-11 18:11:48
539,540,Tongliao,23,2019-04-11 18:11:48
540,541,Torren,60,2019-04-11 18:11:48
541,542,Touliu,92,2019-04-11 18:11:48
542,543,Toulon,34,2019-04-11 18:11:48
543,544,Toulouse,34,2019-04-11 18:11:48
544,545,Trshavn,32,2019-04-11 18:11:48
545,546,Tsaotun,92,2019-04-11 18:11:48
546,547,Tsuyama,50,2019-04-11 18:11:48
547,548,Tuguegarao,75,2019-04-11 18:11:48
548,549,Tychy,76,2019-04-11 18:11:48
549,550,Udaipur,44,2019-04-11 18:11:48
550,551,Udine,49,2019-04-11 18:11:48
551,552,Ueda,50,2019-04-11 18:11:48
552,553,Uijongbu,86,2019-04-11 18:11:48
553,554,Uluberia,44,2019-04-11 18:11:48
554,555,Urawa,50,2019-04-11 18:11:48
555,556,Uruapan,60,2019-04-11 18:11:48
556,557,Usak,97,2019-04-11 18:11:48
557,558,Usolje-Sibirskoje,80,2019-04-11 18:11:48
558,559,Uttarpara-Kotrung,44,2019-04-11 18:11:48
559,560,Vaduz,55,2019-04-11 18:11:48
560,561,Valencia,104,2019-04-11 18:11:48
561,562,Valle de la Pascua,104,2019-04-11 18:11:48
562,563,Valle de Santiago,60,2019-04-11 18:11:48
563,564,Valparai,44,2019-04-11 18:11:48
564,565,Vancouver,20,2019-04-11 18:11:48
565,566,Varanasi (Benares),44,2019-04-11 18:11:48
566,567,Vicente Lpez,6,2019-04-11 18:11:48
567,568,Vijayawada,44,2019-04-11 18:11:48
568,569,Vila Velha,15,2019-04-11 18:11:48
569,570,Vilnius,56,2019-04-11 18:11:48
570,571,Vinh,105,2019-04-11 18:11:48
571,572,Vitria de Santo Anto,15,2019-04-11 18:11:48
572,573,Warren,103,2019-04-11 18:11:48
573,574,Weifang,23,2019-04-11 18:11:48
574,575,Witten,38,2019-04-11 18:11:48
575,576,Woodridge,8,2019-04-11 18:11:48
576,577,Wroclaw,76,2019-04-11 18:11:48
577,578,Xiangfan,23,2019-04-11 18:11:48
578,579,Xiangtan,23,2019-04-11 18:11:48
579,580,Xintai,23,2019-04-11 18:11:48
580,581,Xinxiang,23,2019-04-11 18:11:48
581,582,Yamuna Nagar,44,2019-04-11 18:11:48
582,583,Yangor,65,2019-04-11 18:11:48
583,584,Yantai,23,2019-04-11 18:11:48
584,585,Yaound,19,2019-04-11 18:11:48
585,586,Yerevan,7,2019-04-11 18:11:48
586,587,Yinchuan,23,2019-04-11 18:11:48
587,588,Yingkou,23,2019-04-11 18:11:48
588,589,York,102,2019-04-11 18:11:48
589,590,Yuncheng,23,2019-04-11 18:11:48
590,591,Yuzhou,23,2019-04-11 18:11:48
591,592,Zalantun,23,2019-04-11 18:11:48
592,593,Zanzibar,93,2019-04-11 18:11:48
593,594,Zaoyang,23,2019-04-11 18:11:48
594,595,Zapopan,60,2019-04-11 18:11:48
595,596,Zaria,69,2019-04-11 18:11:48
596,597,Zeleznogorsk,80,2019-04-11 18:11:48
597,598,Zhezqazghan,51,2019-04-11 18:11:48
598,599,Zhoushan,23,2019-04-11 18:11:48
599,600,Ziguinchor,83,2019-04-11 18:11:48
